"ID","Region","File_Path","biomass|b","abundance","spawning biomass|sb","spawning stock biomass|ssb","mature biomass","spawners","effective spawning output","unfished","virgin","initial equilibrium","unfished equilibrium","recruitment","recruits","recruit","age 0 fish","age 1 fish","catch","harvest","total removals","catch per unit effort|cpue","catch rate","index of abundance","catch per effort","fishing success","landings","retained catch","spawner per recruit|spr","spawning potential ratio","maximum sustainable yield|msy","instantaneous total mortality rate|z","fishing mortality|f","instantaneous fishing mortality rate","harvest rate","exploitation rate","finite fishing mortality","apical f","fishing mortality at maximum sustainable yield|fmsy","mass","length composition","length frequency","length observation","size frequency","size composition","age composition","age frequency","age observation","projection","sex","gender","plus group"
"39","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Stock assessment of Queensland east coast crimson snapper.pdf",0.09,0.02,0.05,0,0,0,0,0.02,0,0,0,0.01,0,0,0,0,0.07,0.11,0,0,0.02,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0
"40","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Stock assessment of Queensland red emperor 2022.pdf",0.08,0.01,0.04,0,0,0,0,0.02,0,0,0,0.01,0,0,0,0,0.09,0.07,0,0,0.02,0,0,0,0,0.01,0,0,0.01,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Stock assessment of the Queensland ballots saucer scallop_2022ed..pdf",0.1,0.02,0.04,0,0,0,0,0.02,0.01,0,0,0.03,0,0,0,0,0.17,0.08,0,0.01,0.05,0,0,0,0,0,0,0,0.01,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/stout whiting stock assessment report 2021.pdf",0.13,0.01,0.03,0,0,0,0,0.04,0,0,0,0.01,0,0,0,0,0.16,0.1,0,0,0.05,0,0,0,0,0,0,0,0.02,0,0.48,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0
"43","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Tailor stock assessment report 2020.pdf",0.13,0.01,0.06,0,0,0,0,0,0.02,0,0,0.09,0,0,0,0,0.08,0.13,0,0,0.02,0,0,0,0,0,0,0,0.02,0.01,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Tiger prawn stock assessment report 2020.pdf",0.19,0.02,0.01,0,0,0,0,0.01,0.01,0,0,0.09,0,0,0,0,0.17,0.09,0,0,0.05,0,0,0,0,0,0,0,0.06,0.01,0.54,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/White teatfish stock assessment 2021.pdf",0.14,0.01,0.03,0,0,0,0,0.02,0.01,0,0,0.07,0.01,0,0,0,0.13,0.06,0,0,0.03,0,0,0,0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/01_WGNSSK_Report_2019.pdf",0.07,0.01,0.03,0.03,0,0,0,0,0,0,0,0.03,0,0,0,0,0.07,0.01,0,0.01,0,0,0,0,0.08,0,0,0,0.04,0,0.37,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/ices2023_WKBCOD_report_2023.pdf",0.09,0.01,0.04,0.04,0,0,0,0,0,0,0,0.04,0,0,0,0,0.08,0,0,0,0,0,0,0,0.09,0,0,0,0.03,0,0.47,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/WKBALTCOD2_2019.pdf",0.07,0.02,0.01,0.02,0,0,0,0,0,0,0,0.02,0,0,0,0,0.06,0.01,0,0.01,0,0,0,0,0.02,0,0,0,0,0.01,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/WKBBALTPEL_2023_final_report.pdf",0.08,0.01,0.03,0.03,0,0,0,0,0,0,0,0.02,0,0,0,0,0.05,0,0,0,0,0,0,0,0.02,0,0.01,0,0.07,0.01,0.58,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/wkdem_2020.pdf",0.07,0,0.03,0.03,0,0,0,0,0,0,0,0.02,0,0,0,0,0.08,0,0,0,0,0,0,0,0.04,0,0,0,0.02,0,0.49,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/WKFlatNSCS_2020.pdf",0.07,0.01,0.01,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0,0.05,0,0,0,0,0,0,0,0.36,0,0,0,0.04,0,0.46,0,0,0,0,0,0.02,0,0,0,0,0,0,0.01,0,0,0,0.01,0,0
"52","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/WKMSYSPiCT_2021.pdf",0.13,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0.06,0,0,0,0,0.06,0,0,0,0.07,0.01,0.46,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/WKSPRAT_2018_Report.pdf",0.04,0.02,0.02,0.02,0,0,0,0,0,0,0,0.04,0,0,0,0,0.05,0.01,0,0.01,0,0,0,0,0.01,0,0,0,0,0.01,0.58,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIatf.pdf",0.12,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.02,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0
"55","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIatka.pdf",0.14,0.02,0.03,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.06,0.01,0,0.02,0,0,0,0,0,0,0,0,0,0.01,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0
"56","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIocto.pdf",0.09,0.02,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.11,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0.63,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0
"57","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIoflat (8).pdf",0.2,0.04,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.08,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIorock (5).pdf",0.14,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.1,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0.46,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIpop.pdf",0.15,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
"60","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIrocksole.pdf",0.12,0.03,0.02,0.01,0,0,0,0,0,0,0,0.08,0,0,0,0,0.03,0.02,0,0,0,0,0,0,0,0,0,0,0.02,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0.02,0,0
"61","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIrougheye (2).pdf",0.12,0.02,0.01,0.01,0,0,0,0,0,0,0,0.04,0,0,0,0,0.06,0.02,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0.41,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0
"62","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIskate.pdf",0.24,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0
"63","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/EBSpcod.pdf",0.05,0.01,0.02,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0.01,0,0.02,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
"64","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/EBSPollock.pdf",0.1,0.02,0.03,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0.06,0.01,0,0.01,0,0,0,0,0,0,0,0,0.01,0.01,0.44,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0
"65","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/GOAdeepflat.pdf",0.12,0.01,0.02,0.01,0,0,0,0,0,0,0,0.03,0.01,0,0,0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0.57,0,0,0,0,0,0,0,0.02,0,0,0,0,0.01,0,0,0,0,0,0
"66","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/GOAskate (9).pdf",0.12,0.02,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.05,0.03,0,0.01,0,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/PIRKC.pdf",0.33,0.03,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0.04,0.01,0,0,0,0,0,0,0,0.01,0,0,0.01,0.01,0.53,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0,0.03,0,0
"68","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/sablefish.pdf",0.08,0.03,0.03,0.02,0,0,0,0,0,0,0,0.05,0,0,0,0,0.05,0.01,0,0.02,0,0,0,0,0,0,0,0,0,0.01,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0
"69","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/SAFE_snow.pdf",0.3,0.01,0,0,0.02,0,0,0,0,0,0,0.03,0,0,0,0,0.06,0.01,0,0,0,0,0,0,0,0.03,0,0,0.01,0,0.62,0,0,0,0,0,0,0,0.01,0,0,0,0.05,0,0,0,0,0.03,0,0
"70","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_FLD_GMGB_RPT.pdf",0.18,0,0.02,0.02,0,0,0,0,0,0,0,0.01,0,0,0,0,0.13,0,0,0,0,0,0,0,0.03,0,0,0,0.06,0,0.64,0,0,0.06,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_FLW_GM_RPT_Update_report_08_26_095440 (1).pdf",0.22,0.03,0.02,0.02,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0.13,0,0.02,0,0,0,0,0,0.05,0,0,0,0.01,0,1.08,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_Herring_Unit_Report.pdf",0.1,0.02,0.05,0.08,0,0,0,0,0,0,0,0.11,0.03,0,0,0,0.09,0.02,0,0,0,0,0,0,0,0,0,0,0.01,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0
"73","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_HKR_SNEMA_RPT.pdf",0.18,0,0.02,0.02,0,0,0,0,0,0,0,0.01,0,0,0,0,0.09,0,0,0,0,0,0,0,0.04,0,0,0,0.05,0,0.67,0,0,0.06,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_HKS_GM_RPT.pdf",0.15,0.01,0.02,0.02,0,0,0,0,0,0,0,0.02,0,0,0,0,0.14,0,0,0,0,0,0,0,0.02,0,0,0,0.01,0,0.72,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_scallop_unit_maindoc_rev.pdf",0.31,0.03,0.07,0.08,0,0,0,0,0,0,0,0.05,0.01,0,0,0,0.02,0,0,0,0,0,0,0,0.03,0,0,0,0.13,0,0.48,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2021_COD_GB_REPORT_ver3.pdf",0.18,0,0.02,0.03,0,0,0,0,0,0,0,0.01,0,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.57,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2021_scup_MTA_report.pdf",0.26,0.03,0.08,0.14,0,0,0,0,0,0,0,0.08,0,0.01,0,0,0.1,0,0,0.01,0,0,0,0,0.07,0,0,0,0.11,0,0.53,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0.01,0,0,0
"78","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2021_summer_flounder_MTA_report.pdf",0.33,0.01,0.13,0.18,0,0,0,0,0,0,0,0.1,0,0.03,0,0,0.09,0,0,0,0,0,0,0,0.06,0,0,0,0.11,0,0.55,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0.02,0,0,0
"79","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/4d_SkateAssessmentUpdate_July_2020.pdf",0.18,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0.01,0,0,0,0.05,0,0.5,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
"80","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/Bluefish_2021_Assesssment_Update_v4.pdf",0.22,0.01,0.11,0.16,0,0,0,0,0,0,0,0.12,0,0.01,0,0,0.1,0,0,0,0,0,0,0,0.09,0,0,0,0.11,0,0.42,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0.01,0,0,0
"81","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/crd0609a.pdf",0.12,0.02,0.02,0.03,0,0,0,0,0,0,0,0.02,0.01,0,0,0,0.03,0,0,0,0,0,0,0,0.08,0,0,0,0.01,0.01,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/Georges_Bank_Winter_Flounder_Update_2020_09_18_111359.pdf",0.21,0.03,0.1,0.13,0,0,0,0,0,0,0,0.03,0.02,0,0,0.03,0.11,0.01,0,0,0,0,0,0,0.03,0,0,0,0.03,0,0.79,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0.01,0,0,0.01,0,0,0
"83","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/Golden_Tile_Assessment_MT2021_2.pdf",0.2,0.02,0.12,0.17,0,0,0,0,0,0,0,0.07,0,0.01,0,0,0.06,0,0,0.1,0,0.01,0,0,0.14,0,0,0,0.14,0,0.54,0,0,0,0,0,0.07,0,0,0.02,0,0,0.02,0,0,0,0.01,0,0,0
"84","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/noaa_24818_DS1.pdf",0.19,0.02,0,0.02,0,0,0,0,0,0,0,0.01,0.02,0,0,0,0.13,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0.55,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/TSR_EGB_Haddock_2021_meeting_draft.pdf",0.16,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.07,0,0,0,0,0,0,0,0.03,0,0,0,0,0.02,0.32,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0
"86","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/2011Dick3.pdf",0.03,0.01,0,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0,0.06,0.01,0,0.01,0,0,0,0,0.03,0,0.01,0,0.02,0,0.31,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0
"87","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/agenda-item-h-5-attachment-9-2.pdf",0.08,0.03,0.01,0,0,0,0,0.02,0,0,0,0.02,0,0,0,0,0.05,0.01,0,0,0,0,0,0,0.03,0,0.01,0,0.01,0.01,0.48,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0
