"ID","Region","File_Path","catch","total mortality","harvest","total removals","catch per unit effort|cpue","catch rate","index of abundance","catch per effort|fishing success","landings","retained catch","projection","forecast","prediction","sex","gender","spawning biomass|sb","spawning stock biomass|ssb","spawning output","spawning stock output|sso|mature biomass|spawners|effective spawning output","mass","weight"
"1","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/BightRedfish2019.pdf",1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1
"2","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/BlueGrenadier2021.pdf",1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1
"3","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/DeepwaterFlatheadPreliminary2019.pdf",1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0
"4","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/Gummy-assessment-report-Dec2020.pdf",1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1
"5","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/JackassMorwongE2021.pdf",1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1
"6","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/JackassMorwongWest2018.pdf",1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1
"7","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/Macquarie-Island-Patagonian-Toothfish-2019-Stock-Assessment-Report.pdf",1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
"8","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/Redfish2020.pdf",1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1
"9","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/SchoolWhiting2020.pdf",1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1
"10","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/SilverWarehouPreliminary2018.pdf",1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"11","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/Stock assessment of the Joseph Bonaparte Gulf redleg banana prawn (Penaeus indicus) fishery to 2021.pdf",1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1
"12","Australia-Federal","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Federal/TigerFlathead2019.pdf",1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1
"13","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/2021-sardine-fishery-stock-assessment.pdf",1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1
"14","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/2021 assessment of the status of the West Coast Demersal Scalefis.pdf",1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1
"15","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/FINAL_RL-Stock-Assessment-Report-201718-final-150319-for-email.pdf",1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
"16","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/Fisheries Research Report 319_ Resource Assessment Report for Aus.pdf",1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1
"17","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/Harvestable_biomass_of_Katelysia_spp._in_the_South_Australian_Vongole_Fishery.pdf",1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
"18","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/nz-rock-lobster-2019-20-assessment.pdf",1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1
"19","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/RL_Stock_Assessment_2017-19_Final_June_2019.pdf",1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1
"20","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/rr2016-0822_torres_strait_rock_lobster_final_report_2019_on_fishery_surveys_cpue_stock_assessment_and_harvest_control_rule_development.pdf",1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1
"21","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/Snapper_Chrysophrys_auratus_Fishery_Assessment.pdf",1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1
"22","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/sz-rock-lobster-2019-20-assessment.pdf",1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1
"23","Australia-Other","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Other/Torres Strait Spanish mackerel stock assessment with data to June 2021.pdf",1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1
"24","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Barramundi Stock Assessment 2019 Final.pdf",1,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1
"25","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Black teatfish stock assessment 2021.pdf",1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"26","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/blue swimmer crab stock assessment report 2020.pdf",1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1
"27","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/BWF_StockAssessmentReport_2019_FINAL.pdf",1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1
"28","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Common coral trout stock assessment 2020.pdf",1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1
"29","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Eastern king prawn stock assessment report 2020.pdf",1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
"30","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Grey_mackerel_stock_assessment_report_2019_final.pdf",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1
"31","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/King threadfin stock assessment 2020.pdf",1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1
"32","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Mudcrab Catch-MSY Final.pdf",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"33","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Mullet_stock_assessment_report_2018.pdf",1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1
"34","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/redthroat emperor stock assessment report 2020.pdf",1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1
"35","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Saddletail snapper stock assessment report 2021.pdf",1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1
"36","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/SnapperStockAssessment2018V3.pdf",1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1
"37","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Spanish mackerel EC stock assessment report 2021.pdf",1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1
"38","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Spanish mackerel GOC stock assessment report 2019.pdf",1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1
"39","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Stock assessment of Queensland east coast crimson snapper.pdf",1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1
"40","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Stock assessment of Queensland red emperor 2022.pdf",1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1
"41","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Stock assessment of the Queensland ballots saucer scallop_2022ed..pdf",1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1
"42","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/stout whiting stock assessment report 2021.pdf",1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1
"43","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Tailor stock assessment report 2020.pdf",1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1
"44","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/Tiger prawn stock assessment report 2020.pdf",1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1
"45","Australia-Queensland","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/Australia-Queensland/White teatfish stock assessment 2021.pdf",1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"46","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/01_WGNSSK_Report_2019.pdf",1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1
"47","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/ices2023_WKBCOD_report_2023.pdf",1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1
"48","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/WKBALTCOD2_2019.pdf",1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1
"49","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/WKBBALTPEL_2023_final_report.pdf",1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1
"50","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/wkdem_2020.pdf",1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1
"51","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/WKFlatNSCS_2020.pdf",1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1
"52","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/WKMSYSPiCT_2021.pdf",1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1
"53","ICES","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/ICES/WKSPRAT_2018_Report.pdf",1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1
"54","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIatf.pdf",1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
"55","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIatka.pdf",1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1
"56","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIocto.pdf",1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1
"57","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIoflat (8).pdf",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"58","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIorock (5).pdf",1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"59","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIpop.pdf",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
"60","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIrocksole.pdf",1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1
"61","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIrougheye (2).pdf",1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1
"62","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/BSAIskate.pdf",1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
