"ID","Region","File_Path","catch","total mortality","harvest","total removals","catch per unit effort|cpue","catch rate","index of abundance","catch per effort|fishing success","landings","retained catch","projection","forecast","prediction","sex","gender","spawning biomass|sb","spawning stock biomass|ssb","spawning output","spawning stock output|sso|mature biomass|spawners|effective spawning output","mass","weight"
"63","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/EBSpcod.pdf",1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1
"64","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/EBSPollock.pdf",1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1
"65","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/GOAdeepflat.pdf",1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1
"66","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/GOAskate (9).pdf",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"67","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/PIRKC.pdf",1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1
"68","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/sablefish.pdf",1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1
"69","NOAA-AFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-AFSC/SAFE_snow.pdf",1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1
"70","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_FLD_GMGB_RPT.pdf",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"71","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_FLW_GM_RPT_Update_report_08_26_095440 (1).pdf",1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"72","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_Herring_Unit_Report.pdf",1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
"73","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_HKR_SNEMA_RPT.pdf",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"74","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_HKS_GM_RPT.pdf",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
"75","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2020_scallop_unit_maindoc_rev.pdf",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1
"76","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2021_COD_GB_REPORT_ver3.pdf",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"77","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2021_scup_MTA_report.pdf",1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
"78","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/2021_summer_flounder_MTA_report.pdf",1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0
"79","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/4d_SkateAssessmentUpdate_July_2020.pdf",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"80","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/Bluefish_2021_Assesssment_Update_v4.pdf",1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
"81","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/crd0609a.pdf",1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1
"82","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/Georges_Bank_Winter_Flounder_Update_2020_09_18_111359.pdf",1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1
"83","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/Golden_Tile_Assessment_MT2021_2.pdf",1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
"84","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/noaa_24818_DS1.pdf",1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1
"85","NOAA-NEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NEFSC/TSR_EGB_Haddock_2021_meeting_draft.pdf",1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
"86","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/2011Dick3.pdf",1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1
"87","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/agenda-item-h-5-attachment-9-2.pdf",1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
"88","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/Blue-Deacon_Assessment_2017_Final.pdf",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
"89","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/c-6-attachment-1-full-assessment-electronic-only-status-of-lingcod-ophiodon-elongatus-along-the-northern-u-s-west-coast-in-2021.pdf",1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1
"90","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/Cabezon-2019_FINAL.pdf",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"91","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/California Scorpionfish.pdf",1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1
"92","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/dover_sole_december_2021_final.pdf",1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1
"93","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/g-5-attachment-3-draft-full-assessment-of-status-of-the-pacific-spiny-dogfish-shark-resource-off-the-continental-u-s-pacific-coast-in-2021-electronic-only.pdf",1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1
"94","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/Gopher_BlackandYellow_Assessment_2019-1.pdf",1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1
"95","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/hake-assessment-post-srg-final_20210303.pdf",1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1
"96","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/Longnose skate 2019_FINAL.pdf",1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1
"97","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/PacificOceanPerch2017_Assessment_Final.pdf",1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1
"98","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/sablefish_20191022.pdf",1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"99","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/WidowAssessment2015.pdf",1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
"100","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/Yelloweye rockfish 2017.pdf",1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1
"101","NOAA-NWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-NWFSC/Yellowtail rockfish 2017.pdf",1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1
"102","NOAA-PIFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-PIFSC/NMFS-PIFSC-60.pdf",1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1
"103","NOAA-PIFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-PIFSC/noaa_17252_DS1.pdf",1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1
"104","NOAA-PIFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-PIFSC/noaa_20062_DS1.pdf",1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1
"105","NOAA-PIFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-PIFSC/noaa_21164_DS1.pdf",1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1
"106","NOAA-PIFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-PIFSC/SA-WP-06-[SP-alb-assessment] Rev 1.pdf",1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"107","NOAA-PIFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-PIFSC/SC14-SA-WP-08 Silky shark stock assessment (1).pdf",1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
"108","NOAA-PIFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-PIFSC/SC15-SA-WP-05 SKJ-Assessment REV2 (1).pdf",1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1
"109","NOAA-PIFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-PIFSC/SC15-SA-WP-06 Oceanic whitetip shark_assessment.pdf",1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1
"110","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/05.-Traditional-Interim-assessment-report-RS-002-1.pdf",1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"111","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/08b.-SEDAR61_2021IA_Final.pdf",1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"112","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/2019_WHM_SA_ENG.pdf",1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1
"113","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/2020_ALB_ENG.pdf",1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1
"114","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/2021_WBFT_SA_ENG.pdf",1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0
"115","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/Atl_Blacknose_SAR.pdf",1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1
"116","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/B-8a-Gray_triggerfish_interim_9102020.pdf",1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
"117","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/Dusky_update_report_2016.pdf",1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1
"118","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/KGM_GOM_SA_08282020_final-revision_3.pdf",1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1
"119","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/S23_SAR_complete_and_final.pdf",1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1
"120","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/S28UpdateSAR_V2.pdf",1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1
"121","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/S34_ATSH_SAR.pdf",1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1
"122","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/S51_FINAL_SAR_0.pdf",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
"123","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/S52_Final_SAR_v2.pdf",1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1
"124","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/S57_Final_SAR.pdf",1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1
"125","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/S64_SAR_FINAL.pdf",1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
"126","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/S67_Final_SAR.pdf",1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1
"127","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/S72_SAR_FINAL.pdf",1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1
"128","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/SA BSB 2018.pdf",1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1
"129","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/SEDAR_60_SA_Red_Porgy_SAR_4.9.2020.pdf",1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1
"130","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/SEDAR65_FullSAR_12.8.2020_V3.pdf",1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1
"131","NOAA-SEFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SEFSC/SMA_ASS_ENG.pdf",1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1
"132","NOAA-SWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SWFSC/agenda-item-d-3.pdf",1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1
"133","NOAA-SWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SWFSC/SAC-11-07-MTG_Yellowfin tuna benchmark assessment 2019.pdf",1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1
"134","NOAA-SWFSC","C:/Users/bai.li/Documents/GitHub/fishdictionary/StockAssessment/NOAA-SWFSC/SC14-SA-WP-11 ISC18 Shortfin Mako Stock Assessment.pdf",1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1
"Sum",NA,NA,134,61,117,30,98,71,74,7,95,43,81,49,53,92,28,117,90,34,120,40,114
